super@RHSA330:/var/www/sistema-portaria$ cd /var/www/sistema-portaria
sudo git stash drop
sudo rm -rf vendor/
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/nl/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/br/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/br/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/ru/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/ru/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/sv/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/sv/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/tr/config' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/tr/functions' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AddressHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AddressRange.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AdvancedValueBinder.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Cell.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/CellAddress.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/CellRange.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/ColumnRange.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Coordinate.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataType.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataValidation.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataValidator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DefaultValueBinder.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Hyperlink.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/IValueBinder.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/IgnoredErrors.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/RowRange.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/StringValueBinder.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/CellReferenceHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Axis.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/AxisText.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Chart.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/ChartColor.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/DataSeries.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/DataSeriesValues.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Exception.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/GridLines.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Layout.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Legend.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/PlotArea.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/IRenderer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/JpGraph.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/JpGraphRendererBase.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/MtJpGraphRenderer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/PHP Charting Libraries.txt' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Title.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/TrendLine.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Cells.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/CellsFactory.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Memory/SimpleCache1.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Memory/SimpleCache3.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Comment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/DefinedName.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Document/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Document/Security.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Exception.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/HashTable.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Dimension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Downloader.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Handler.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Html.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Sample.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Size.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/TextGrid.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IComparable.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IOFactory.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/NamedFormula.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/NamedRange.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/BaseReader.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Csv.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Csv/Delimiter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/DefaultReadFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Exception.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/PageSetup.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/Styles.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Html.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/IReadFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/IReader.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/AutoFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/BaseLoader.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/DefinedNames.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/FormulaTranslator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/PageSettings.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Security/XmlScanner.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Slk.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BIFF5.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BIFF8.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BuiltIn.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/ConditionalFormatting.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/DataValidationHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/ErrorCode.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Escher.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/MD5.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/RC4.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/Border.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/CellAlignment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/CellFont.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/FillPattern.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/AutoFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/BaseParserClass.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Chart.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/ColumnAndRowAttributes.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/ConditionalStyles.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/DataValidations.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Hyperlinks.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Namespaces.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/PageSetup.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SharedFormula.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SheetViewOptions.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SheetViews.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Styles.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/TableReader.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Theme.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/WorkbookView.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/DataValidations.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/PageSettings.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Properties.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Alignment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Border.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Fill.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/Font.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/NumberFormat.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xml/Style/StyleBase.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/ReferenceHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/ITextElement.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/RichText.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/Run.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/RichText/TextElement.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Settings.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/CodePage.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Date.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Drawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer/SpgrContainer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DgContainer/SpgrContainer/SpContainer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer/BSE.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Escher/DggContainer/BstoreContainer/BSE/Blip.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/File.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Font.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/IntOrFloat.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/ChainedBlockStream.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS/File.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLE/PPS/Root.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/OLERead.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/PasswordHasher.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/StringHelper.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/TimeZone.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/BestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/ExponentialBestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LogarithmicBestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/PolynomialBestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/PowerBestFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/Trend.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/XMLWriter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Xls.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Spreadsheet.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Alignment.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Border.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Borders.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Color.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Conditional.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/CellMatcher.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/CellStyleAssessor.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalDataBar.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalDataBarExtension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalFormatValueObject.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/ConditionalFormattingRuleExtension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/StyleMerger.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Blanks.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/CellValue.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/DateValue.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Duplicates.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Errors.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/Expression.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/TextValue.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/WizardAbstract.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/ConditionalFormatting/Wizard/WizardInterface.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Fill.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Font.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/BaseFormatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/DateFormatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Formatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/FractionFormatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/NumberFormatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/PercentageFormatter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Accounting.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Currency.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Date.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/DateTime.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/DateTimeWizard.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Duration.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Locale.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Number.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/NumberBase.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Percentage.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Scientific.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Time.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/NumberFormat/Wizard/Wizard.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Protection.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/RgbTint.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Style.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Style/Supervisor.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Theme.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter/Column.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFilter/Column/Rule.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/AutoFit.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/BaseDrawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/CellIterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Column.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnCellIterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnDimension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/ColumnIterator.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Dimension.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Drawing.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/Drawing/Shadow.php' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Worksheet/HeaderFooter.php' is unmerged
