CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Logical/Boolean.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Logical/Conditional.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Logical/Operations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Address.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/ExcelMatch.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Filter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Formula.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/HLookup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Helpers.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Hyperlink.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Indirect.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Lookup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/LookupBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/LookupRefValidations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Matrix.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Offset.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/RowColumnInformation.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Selection.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Sort.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/Unique.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/LookupRef/VLookup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Absolute.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Angle.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Arabic.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Base.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Ceiling.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Combinations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Exp.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Factorial.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Floor.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Gcd.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Helpers.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/IntClass.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Lcm.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Logarithms.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/MatrixFunctions.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Operations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Random.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Roman.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Round.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/SeriesSum.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Sign.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Sqrt.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Subtotal.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Sum.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/SumSquares.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Cosecant.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Cosine.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Cotangent.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Secant.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Sine.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trig/Tangent.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/MathTrig/Trunc.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/AggregateBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Averages.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Averages/Mean.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Conditional.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Confidence.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Counts.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Deviations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Beta.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Binomial.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/ChiSquared.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/DistributionValidations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Exponential.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/F.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Fisher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Gamma.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/GammaBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/HyperGeometric.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/LogNormal.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/NewtonRaphson.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Normal.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Poisson.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/StandardNormal.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/StudentT.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Distributions/Weibull.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/MaxMinBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Maximum.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Minimum.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Percentiles.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Permutations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Size.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/StandardDeviations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Standardize.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/StatisticalValidations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Trends.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/VarianceBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Statistical/Variances.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/CaseConvert.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/CharacterConvert.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Concatenate.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Extract.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Format.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Helpers.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Replace.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Search.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Text.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/TextData/Trim.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Token/Stack.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Web.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Web/Service.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/Translations.xlsx
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/bg/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/bg/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/cs/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/cs/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/da/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/da/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/de/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/de/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/en/uk/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/es/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/es/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/fi/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/fi/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/fr/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/fr/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/hu/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/hu/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/it/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/it/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/nb/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/nb/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/nl/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/nl/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pl/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/br/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/br/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/pt/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/ru/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/ru/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/sv/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/sv/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/tr/config
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/locale/tr/functions
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AddressHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AddressRange.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/AdvancedValueBinder.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Cell.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/CellAddress.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/CellRange.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/ColumnRange.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Coordinate.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataType.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataValidation.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DataValidator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/DefaultValueBinder.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/Hyperlink.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/IValueBinder.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/IgnoredErrors.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/RowRange.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Cell/StringValueBinder.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/CellReferenceHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Axis.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/AxisText.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Chart.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/ChartColor.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/DataSeries.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/DataSeriesValues.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Exception.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/GridLines.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Layout.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Legend.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/PlotArea.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/IRenderer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/JpGraph.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/JpGraphRendererBase.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/MtJpGraphRenderer.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Renderer/PHP Charting Libraries.txt
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/Title.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Chart/TrendLine.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Cells.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/CellsFactory.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Memory/SimpleCache1.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Collection/Memory/SimpleCache3.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Comment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/DefinedName.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Document/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Document/Security.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Exception.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/HashTable.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Dimension.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Downloader.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Handler.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Html.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Sample.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/Size.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Helper/TextGrid.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IComparable.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IOFactory.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/NamedFormula.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/NamedRange.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/BaseReader.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Csv.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Csv/Delimiter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/DefaultReadFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Exception.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/PageSetup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Gnumeric/Styles.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Html.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/IReadFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/IReader.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/AutoFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/BaseLoader.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/DefinedNames.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/FormulaTranslator.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/PageSettings.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Ods/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Security/XmlScanner.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Slk.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BIFF5.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BIFF8.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Color/BuiltIn.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/ConditionalFormatting.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/DataValidationHelper.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/ErrorCode.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Escher.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/MD5.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/RC4.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/Border.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/CellAlignment.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/CellFont.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xls/Style/FillPattern.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/AutoFilter.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/BaseParserClass.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Chart.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/ColumnAndRowAttributes.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/ConditionalStyles.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/DataValidations.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Hyperlinks.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Namespaces.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/PageSetup.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/Properties.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx/SharedFormula.php
